id,slurm_id,elapsed
3802,62482488,00:00:56
3505,62477385,00:00:56
2058,2234110,00:01:11
3883,62498583,00:01:06
1854,57710262,00:00:28
3500,62476931,00:01:05
1909,58094109,00:00:58
1905,58094121,00:00:51
1901,58094132,00:00:51
6876,5357005,00:00:34
1908,58094114,00:00:40
1906,58094118,00:01:13
1902,58094130,00:01:08
1841,57420434,00:01:01
1842,57420440,00:00:44
1912,58227343,00:00:37
1912,58227419,00:00:45
1856,57709497,00:00:20
1854,57713917,00:00:34
6877,5357009,00:00:31
1856,57709851,00:00:44
1853,57710254,00:01:03
1839,57420059,00:00:57
1852,57710246,00:00:40
3501,62477052,00:00:54
1838,57419802,00:00:34
1840,57420356,00:00:40
1855,57710269,00:00:34
1857,57710273,00:00:38
3502,62477078,00:00:52
1838,57419629,00:00:15
2099,60535534,00:00:33
3514,62477657,00:01:35
9526,8685052,00:01:35
2163,60648107,00:00:43
2163,60647994,00:00:15
3059,60953705,00:01:07
3055,61085445,00:00:43
3057,60953714,00:00:48
3055,60953729,00:01:17
3053,60953743,00:00:28
2987,60954145,00:01:32
3055,60954201,00:00:12
2968,60946548,00:20:26
2966,60946559,00:01:22
3106,61237694,00:00:37
3349,62429690,00:01:43
3381,62448509,00:01:01
3363,62432365,00:01:01
2965,60946562,00:00:36
2963,60946576,00:05:26
3004,60946614,00:01:05
3002,60946670,00:01:01
3009,60953669,00:01:21
3051,60953759,00:01:35
3049,60953776,00:01:15
3047,60953786,00:01:09
3053,60954209,00:00:47
3106,61241681,00:00:41
3363,62432398,00:00:59
3365,62433550,00:01:00
3376,62448660,00:01:14
3367,62433807,00:00:58
3334,3090394,00:11:10
3355,62430224,00:01:06
3382,62448543,00:01:00
3361,3097351,00:04:49
3377,62448665,00:01:12
3392,62449072,00:00:56
3380,62448693,00:01:08
3386,62449032,00:00:51
3384,62449009,00:00:58
3401,62449611,00:01:05
3388,62449040,00:00:55
3390,62449069,00:00:59
3409,62449562,00:01:06
3405,62449597,00:01:06
3407,62449590,00:01:03
3397,62449629,00:01:00
3442,62450094,00:00:54
3437,62450031,00:03:36
3459,62450355,00:00:57
3454,62450895,00:01:01
3429,62449890,00:01:06
3472,62453421,00:01:03
2987,60946347,00:02:35
3106,2766821,00:01:04
2981,60946415,00:00:50
2980,60946422,00:00:45
2978,60946450,00:02:32
2977,60946457,00:01:15
2969,60946526,00:01:20
3106,61244717,00:00:41
3061,60953693,00:01:29
3063,60954140,00:00:24
3043,60954754,00:00:43
3366,62433603,00:01:01
3367,62433684,00:01:01
3371,62446934,00:00:57
3373,62447186,00:01:01
2974,60946480,00:01:05
3519,62477707,00:01:00
2964,60946568,00:01:38
3007,60946627,00:01:07
3056,60953724,00:01:12
3054,60953734,00:01:10
3052,60953752,00:01:29
3050,60953765,00:02:38
3342,62429159,00:00:58
3048,60953781,00:02:37
3046,60953797,00:01:20
3030,60955671,00:00:46
3063,60957377,00:00:45
3347,62429451,00:01:08
3367,62433813,00:00:56
3374,62447316,00:01:03
3338,62428376,00:00:59
3339,62428943,00:00:57
3391,62449070,00:01:05
3394,62449101,00:01:15
3481,62453595,00:00:57
3413,62449648,00:01:02
3447,62450860,00:01:02
3426,62449854,00:01:01
3424,62449862,00:00:56
3466,62451012,00:01:07
3430,62449908,00:05:30
3450,62450878,00:02:51
3473,62453424,00:00:51
3479,62453464,00:00:55
3476,62453438,00:00:52
3483,62455620,00:00:56
3486,62456346,00:01:00
3485,62456336,00:01:10
3487,62456639,00:01:00
3489,62458005,00:01:49
3491,62459358,00:00:57
2977,60946463,00:01:32
2962,60946585,00:01:13
2960,60946604,00:00:49
3045,60953809,00:03:32
3043,60953828,00:02:16
3041,60953851,00:00:50
3028,,00:00:37
3026,60955824,00:00:35
3428,62449896,00:00:57
3393,62449074,00:00:57
3340,62429091,00:00:55
3456,62450901,00:00:57
3452,62450891,00:00:52
3471,62450995,00:00:55
3458,62450908,00:00:53
3460,62450914,00:00:57
3434,62449979,00:01:02
3431,62451454,00:02:26
3440,62450076,00:00:55
3445,62450852,00:00:56
3480,62453466,00:01:27
3478,62453461,00:00:58
3474,62453428,00:00:57
3482,62455130,00:01:00
3484,62455802,00:00:57
3488,62457907,00:03:26
3492,62459444,00:00:54
3503,62477111,00:01:24
2216,60794269,00:01:54
2217,60794304,00:01:14
2218,60794447,00:01:44
2273,60801109,00:00:45
2263,60801152,00:01:19
2290,60801035,00:01:16
2288,60801047,00:00:53
2277,60801093,00:03:44
2295,60800999,00:01:26
2271,60801127,00:01:07
2306,60800933,00:02:43
2261,60801159,00:00:56
2305,60800941,00:01:22
2282,60801076,00:30:17
2292,60801020,00:02:00
2291,60801028,00:01:00
2289,60801039,00:01:06
2287,60801054,00:00:44
2285,60801065,00:01:03
2284,60801069,00:00:56
2280,60801083,00:01:05
2302,60800958,00:01:05
2279,60801086,00:01:28
2278,60801089,00:01:20
2276,60801095,00:01:29
2275,60801101,00:01:34
2274,60801104,00:01:16
2268,60801136,00:00:49
2270,60801130,00:00:48
2269,60801133,00:00:45
2267,60801140,00:00:26
2266,60801143,00:00:47
2253,60801185,00:02:20
2259,60801166,00:00:43
2260,60801162,00:00:53
2255,60801180,00:00:43
2258,60801170,00:00:51
2257,60801175,00:00:53
2254,60801182,00:00:48
2293,60801013,00:02:41
2304,60800945,00:01:42
2297,60800986,00:00:50
2296,60800990,00:01:15
2294,60801005,00:00:57
3005,60946610,00:01:37
3044,60953814,00:01:52
3042,60953840,00:01:52
3018,60956379,00:00:44
3106,61244640,00:00:37
3348,62429517,00:01:27
3395,62449102,00:01:04
3344,62429176,00:00:55
3414,62449668,00:01:03
3416,62449657,00:01:06
3399,62449622,00:01:00
3470,62451001,00:01:05
3420,62449738,00:02:50
3461,62450915,00:01:01
3448,62452234,00:00:47
3439,62450010,00:00:59
3438,62450026,00:00:55
3433,62451466,00:00:55
3468,62451005,00:01:05
2303,60800953,00:00:25
2301,60800966,00:01:35
2283,60801071,00:00:28
3028,60954050,00:00:30
2281,60801080,00:01:01
2984,60946388,00:00:58
3022,60954097,00:02:52
3060,60953700,00:01:58
3058,60953710,00:01:21
3067,60954137,00:03:29
3040,60953867,00:00:54
3038,60953876,00:00:48
3036,60953900,00:00:54
3034,60953923,00:02:05
3017,60956385,00:00:34
3032,60953936,00:03:09
3068,60957350,00:02:26
3030,60953952,00:00:19
2300,60800970,00:01:12
2272,60801112,00:00:51
3023,60954091,00:03:33
2983,60946398,00:01:29
2973,60946494,00:00:49
3021,60954104,00:02:32
3019,60954115,00:03:12
3013,60954130,00:05:11
3041,60953859,00:01:29
3039,60953873,00:00:50
3066,60954136,00:00:20
3037,60953883,00:00:40
3035,60953908,00:02:52
3031,60953943,00:02:44
3026,60954066,00:00:19
3066,60957337,00:00:36
3025,60954077,00:03:11
3350,62429762,00:00:58
3353,62429992,00:01:53
3362,62432264,00:01:09
3372,62446941,00:00:53
3410,62449640,00:01:01
2299,60800976,00:01:30
2298,60800981,00:01:36
2264,60801150,00:00:58
3504,62477236,00:01:03
2262,60801156,00:01:38
2256,60801177,00:00:38
3015,60954126,00:04:02
2997,60946249,00:00:47
2982,60946408,00:01:02
2979,60946426,00:00:51
2971,60946510,00:00:55
3011,60954132,00:04:08
2970,60946516,00:01:49
3064,60954138,00:00:13
3009,60946646,00:02:38
3062,60954141,00:02:41
2971,60954146,00:00:45
3033,60953930,00:02:21
3064,60957357,00:01:06
3029,60954036,00:02:18
3027,60954059,00:03:32
3017,60954122,00:00:24
3346,62429367,00:00:57
2286,60801062,00:00:23
2265,60801147,00:00:48
2993,60946280,00:03:37
2995,60946270,00:01:48
2276,60839087,00:01:09
2313,60839125,00:00:48
2315,60938428,00:01:14
2312,60839132,00:00:46
2314,60839136,00:00:58
2316,60839146,00:00:46
2422,2609203,00:00:25
2947,60941652,00:02:09
2303,60839038,00:01:01
2286,60839057,00:00:52
2267,60839092,00:01:36
2283,60839067,00:01:01
2282,60839080,00:00:48
2267,60839095,00:02:27
2648,2609374,00:01:15
2276,60839102,00:01:02
2282,60839107,00:00:50
2283,60839109,00:00:45
2286,60839114,00:00:45
2303,60839117,00:01:08
2312,60839120,00:00:56
2952,60942906,00:02:29
2946,60941647,00:00:50
2950,60942439,00:02:31
2949,60942351,00:01:40
2951,60942618,00:00:43
2954,60943311,00:00:53
2953,60943134,00:01:06
2952,60942987,00:01:04
2955,60943461,00:00:50
2956,60943517,00:00:57
2957,60943823,00:01:00
2958,60944056,00:01:17
2958,60944095,00:00:59
2959,60944098,00:01:16
3520,62477719,00:00:58
2998,60946244,00:00:54
2988,60946334,00:01:32
2986,60946361,00:02:19
2985,60946371,00:00:46
2976,60946469,00:01:46
2975,60946477,00:01:14
3006,60946622,00:03:09
3024,60954084,00:06:20
3020,60954111,00:03:19
3005,60954143,00:02:03
3358,62431428,00:01:14
3370,62446944,00:00:54
3343,62429156,00:01:30
3341,62429161,00:01:01
3375,62447443,00:00:59
3356,62430272,00:01:04
3417,62449685,00:01:15
3415,62449666,00:00:57
3427,62449850,00:01:01
3425,62449857,00:00:59
3411,62449643,00:00:54
3436,62450052,00:01:06
3418,62449708,00:03:30
3419,,00:02:44
3423,62449866,00:00:59
3432,62451462,00:02:28
3467,62451007,00:01:00
3444,62450845,00:01:00
9516,8665868,00:00:57
3003,60946193,00:01:23
3421,62449756,00:01:05
3002,60946201,00:04:04
3001,60946214,00:00:43
2996,60946260,00:03:38
2994,60946275,00:01:43
2992,60946290,00:00:48
2990,60946316,00:01:41
2972,60946503,00:01:25
3359,62431708,00:01:12
2961,60946595,00:01:13
3008,60946623,00:00:59
3018,60954119,00:02:16
3016,60954124,00:02:37
3345,62429290,00:00:51
3346,62429347,00:01:02
3352,62429866,00:01:47
3357,62431133,00:01:00
3453,62450894,00:00:53
3403,62449605,00:03:40
3449,62450875,00:00:59
3457,62450904,00:01:00
3463,62450918,00:01:18
3464,62450920,00:01:05
3441,62450069,00:00:59
3448,62450874,00:00:18
3435,62449993,00:02:41
3465,62450921,00:00:54
3477,62453440,00:00:58
3475,62453433,00:01:02
3506,62477479,00:00:53
3000,60946224,00:00:52
2999,60946233,00:01:06
2991,60946302,00:00:48
2989,60946324,00:01:42
2967,60946554,00:05:45
3014,60954129,00:04:04
3012,60954131,00:03:06
3010,60954133,00:03:04
3065,60954135,00:03:18
3106,61237687,00:00:31
3383,62449029,00:01:00
3379,62448683,00:00:56
3385,62449006,00:00:57
3387,62449037,00:01:05
3389,62449042,00:00:53
3396,62449637,00:01:06
3408,62449574,00:00:54
3402,62449608,00:01:04
3400,62449615,00:00:57
3406,62449594,00:01:18
3412,62449645,00:00:52
3404,62449599,00:01:02
3398,62449627,00:00:55
3443,62450092,00:01:04
3422,62449747,00:02:37
3446,62450857,00:00:58
3451,62450881,00:01:42
3455,62450897,00:00:52
3462,62450917,00:00:54
3469,62451004,00:01:00
3556,62479394,00:00:58
3496,62459757,00:04:03
3507,62477558,00:00:52
3509,62477619,00:01:02
3543,62479153,00:01:00
3511,62477634,00:00:56
3513,62477647,00:01:41
3515,62477656,00:00:59
9540,8688001,00:01:12
3542,62479154,00:01:01
3516,62477668,00:01:05
3517,62477689,00:00:55
3540,62479156,00:01:09
3518,62477695,00:00:57
3521,62477736,00:00:58
3522,62477746,00:00:56
3547,62479170,00:00:58
3526,62477827,00:00:55
3524,62477831,00:01:33
3530,62478741,00:01:11
3528,62478743,00:00:55
3576,62479807,00:00:53
3545,62479172,00:00:57
3535,62479058,00:00:59
3555,62479336,00:02:09
3533,62479060,00:00:55
3544,62479173,00:00:58
3537,62479107,00:00:59
3536,62479115,00:00:59
3560,62479459,00:00:58
3551,62479270,00:01:02
3554,62479338,00:02:56
3550,62479279,00:00:52
3548,62479284,00:00:07
3553,62479341,00:01:01
3566,62479568,00:00:56
3552,62479350,00:01:52
3558,62479388,00:01:10
3571,62479639,00:04:24
3575,62479600,00:03:11
3579,62479799,00:03:14
3582,62479994,00:00:54
3577,62479805,00:01:07
3584,62479985,00:00:54
3588,62480098,00:00:51
3583,62479989,00:01:10
3586,62480106,00:00:54
3548,62480610,00:00:57
3618,62480884,00:00:54
3614,62480877,00:00:48
3616,62480880,00:00:54
3602,62480854,00:00:58
3627,62480909,00:00:50
3587,62480102,00:00:59
3496,62459768,00:01:21
3508,62477571,00:00:55
3510,62477621,00:00:56
3963,62501261,00:01:28
3573,62479629,00:02:57
3512,62477640,00:01:09
3523,62477781,00:01:00
3557,62479390,00:03:27
3525,62477829,00:01:03
3527,62477987,00:01:02
3564,62479449,00:01:01
3531,62478738,00:01:05
3529,62478742,00:01:01
3531,62478752,00:00:53
3563,62479451,00:01:13
3572,62479634,00:02:16
3534,62479059,00:01:00
3562,62479452,00:00:57
3532,62479061,00:01:01
3561,62479454,00:01:21
3539,62479104,00:01:22
3538,62479105,00:00:59
3541,62479155,00:00:56
3546,62479171,00:00:56
3549,62479282,00:01:01
3559,62479377,00:00:51
3570,62479564,00:00:56
3580,62479776,00:02:40
3569,62479565,00:01:01
3568,62479566,00:00:57
3567,62479567,00:00:58
3565,62479569,00:00:55
3597,62480278,00:00:56
3578,62479802,00:03:17
3574,62479603,00:01:12
3594,62480130,00:01:22
3585,62479980,00:01:05
3581,62480000,00:00:56
3589,62480096,00:01:13
3593,62480132,00:00:58
3592,62480134,00:01:25
3591,62480136,00:01:12
3590,62480142,00:00:58
3595,62480583,00:01:10
3599,62480584,00:00:57
3598,62480585,00:01:09
3600,62480851,00:00:57
3612,62480869,00:00:58
3606,62480861,00:01:09
3607,62480862,00:00:57
3617,62480881,00:00:53
3610,62480866,00:00:52
3611,62480868,00:00:57
3601,62480852,00:01:01
3613,62480871,00:01:05
3615,62480879,00:00:55
3626,62480910,00:00:53
3603,62480856,00:00:58
3604,62480859,00:00:58
3605,62480860,00:01:11
3679,62481273,00:00:52
3797,62482493,00:00:15
3796,62482494,00:00:23
3803,62482566,00:00:58
3971,62524555,00:00:52
3831,62496311,00:00:58
3896,62498772,00:00:16
3895,62498775,00:01:06
3915,62499105,00:01:10
3918,62499165,00:00:53
3976,,00:01:39
3622,62480914,00:00:57
4234,3154314,00:06:42
3621,62480932,00:00:58
3620,62480936,00:01:02
3619,62480944,00:00:58
3631,62480948,00:01:01
4156,62755072,00:04:09
3629,62480958,00:00:58
3655,62481064,00:00:59
3647,62481074,00:01:00
4243,62822732,00:01:06
3643,62481079,00:00:58
3635,62481226,00:00:53
3661,62481308,00:01:01
4313,62853649,00:00:58
3658,62481312,00:00:57
4320,62885439,00:01:00
4332,62889635,00:01:07
4358,62895012,00:00:51
4378,62901095,00:00:50
4385,62902451,00:00:51
4538,3210990,00:01:18
3780,62482519,00:00:58
9517,8665918,00:01:02
3852,62496286,00:01:05
3900,62498818,00:00:59
3630,62480954,00:00:59
3657,62481062,00:00:56
3649,62481072,00:01:01
3935,62499827,00:01:43
3645,62481076,00:00:54
3669,62481292,00:00:13
3663,62481306,00:00:52
4347,62894474,00:01:03
3972,62524556,00:00:56
4328,62889298,00:01:03
4163,62755213,00:01:03
4241,62822629,00:00:58
4280,62827715,00:00:53
4336,62891843,00:01:00
4321,62888229,00:01:10
4350,62894479,00:00:53
4540,3211004,00:01:17
4341,62894447,00:00:53
4564,3211305,00:01:35
4357,62894962,00:00:51
4382,62902043,00:01:08
4575,3211443,00:01:29
4573,3211446,00:04:23
4578,3211507,00:01:23
4586,3211495,00:00:26
4584,3211597,00:01:09
4592,3211591,00:01:13
3772,62482529,00:01:01
3846,62496303,00:02:11
3648,62481073,00:00:58
3646,62481075,00:00:55
3902,62498952,00:00:55
3913,62499107,00:01:15
3644,62481077,00:00:55
3623,62480913,00:00:59
3934,62499491,00:00:53
3932,62499494,00:00:52
3973,62524558,00:00:53
3975,62542043,00:00:54
4177,62755618,00:00:59
3656,62481063,00:01:05
3642,62481106,00:00:55
3654,62481065,00:00:54
4167,62755568,00:00:59
3652,62481067,00:01:00
3640,62481199,00:00:52
3650,62481069,00:00:56
3638,62481209,00:00:50
3636,62481220,00:01:02
3634,62481244,00:01:02
3633,62481248,00:00:58
3632,62481250,00:00:55
4242,62822731,00:01:11
3687,62481254,00:00:54
3672,62481286,00:00:53
3670,62481288,00:00:18
3666,62481299,00:00:51
3664,62481303,00:00:59
3662,62481307,00:00:55
3660,62481309,00:00:51
4253,62824409,00:01:01
4263,62825396,00:01:28
4322,62888244,00:01:02
3625,62480911,00:00:51
3765,62482542,00:01:03
4387,62903114,00:01:01
3850,62496239,00:00:57
3678,62481275,00:00:56
3699,62481352,00:00:59
3693,62481372,00:00:54
4170,62755580,00:01:03
3854,62496438,00:01:02
3909,62499063,00:01:00
4172,62755591,00:00:56
4257,62824639,00:02:51
4174,62755600,00:01:03
3928,62499441,00:00:55
3926,62499444,00:00:49
4180,62755628,00:00:22
4323,62888386,00:00:54
4213,62780119,00:00:15
4236,62780173,00:01:05
4245,62823956,00:00:55
4416,62910728,00:01:20
4324,62888899,00:01:11
4168,62755576,00:00:56
4409,62910500,00:01:11
4388,62903106,00:01:06
4414,62910714,00:01:07
4432,62910869,00:00:56
4349,3211044,00:02:06
4568,3211327,00:01:17
4329,3211053,00:01:14
4571,3211451,00:03:35
4585,3211496,00:01:26
4580,3211504,00:01:20
4582,3211500,00:01:15
4593,3211592,00:01:20
4595,3211594,00:01:16
4596,3211650,00:01:20
4588,3211544,00:20:35
4602,3211638,00:01:11
3608,62480863,00:01:02
3609,62480865,00:00:55
3628,62480908,00:00:52
3624,62480912,00:00:55
4335,62891769,00:01:02
3722,62481554,00:00:57
3715,62481561,00:00:59
3677,62481276,00:00:56
3676,62481278,00:00:55
3675,62481280,00:00:50
3667,62481297,00:00:51
3673,62481284,00:01:00
3671,62481287,00:00:54
3668,62481294,00:00:52
3697,62481357,00:00:55
3665,62481300,00:01:00
3698,62481354,00:01:09
3658,62481031,00:00:59
3696,62481361,00:00:51
3695,62481363,00:00:56
3694,62481371,00:00:49
3692,62481373,00:00:56
3653,62481066,00:00:55
3724,62481552,00:00:51
3688,62481382,00:00:55
3651,62481068,00:01:08
