id,slurm_id,elapsed
3641,62481123,00:00:49
3639,62481205,00:00:53
3637,62481214,00:00:57
3686,62481257,00:00:56
3685,62481258,00:00:50
3684,62481265,00:00:56
3721,62481555,00:00:50
3739,62482369,00:00:59
3726,62481550,00:00:56
3725,62481551,00:00:57
3717,62481559,00:00:56
3723,62481553,00:00:57
3683,62481266,00:00:55
3681,62481271,00:00:58
3719,62481557,00:00:57
3718,62481558,00:00:54
3705,62481574,00:00:55
3716,62481560,00:00:53
3714,62481562,00:00:55
3682,62481268,00:00:56
3708,62481570,00:00:59
3712,62481565,00:00:53
3711,62481566,00:00:59
3710,62481568,00:01:00
3707,62481572,00:00:56
3706,62481573,00:01:03
3680,62481272,00:00:52
3704,62481576,00:01:02
3703,62481578,00:00:55
3702,62481587,00:01:05
3701,62481589,00:00:57
3700,62481590,00:00:54
3699,62481598,00:01:00
3691,62481375,00:02:28
3689,62481379,00:01:02
3674,62481282,00:00:53
3759,62482550,00:00:08
4607,3211739,00:01:13
3833,62496310,00:00:53
3914,62499106,00:01:01
3911,62499109,00:01:12
3922,62499365,00:00:53
4615,3211766,00:01:15
4171,62755584,00:00:57
4429,62913958,00:01:25
4173,62755598,00:00:57
4484,62914170,00:00:10
4175,62755603,00:00:54
4179,62755626,00:01:00
4252,62824345,00:01:04
4614,3211767,00:30:09
4600,3211641,00:01:13
4319,62885251,00:00:53
4500,62915401,00:01:02
4338,3211046,00:02:28
4340,62894432,00:02:19
4356,62894876,00:00:56
4420,62910795,00:00:58
4574,3211445,00:01:22
4418,62910802,00:01:10
4436,62910952,00:01:18
4440,62911027,00:00:18
4586,3211596,00:03:45
4599,3211643,00:01:07
4605,3211662,00:01:08
4598,3211645,00:01:12
4604,3211663,00:02:16
4597,3211647,00:06:49
4603,3211664,00:01:15
4601,3211639,00:08:06
3659,62481311,00:00:14
3735,62482383,00:01:01
4216,62780123,00:01:09
3733,62482386,00:00:56
4613,3211732,00:01:16
3759,62482334,00:00:55
3751,62482349,00:00:56
3848,62496238,00:01:00
4254,62824441,00:01:06
3912,62499108,00:00:52
3910,62499110,00:01:19
3924,62499363,00:00:53
4346,62894470,00:00:54
4427,62910834,00:00:09
4429,62910847,00:00:16
4477,62914138,00:00:58
4459,62911282,00:01:01
4480,62914152,00:01:02
4520,62924464,00:01:10
4178,62755623,00:00:57
4481,62914156,00:00:57
4517,62923957,00:01:40
4469,62914124,00:01:02
4471,62914128,00:01:09
4473,62914130,00:00:58
4514,62917548,00:00:59
4475,62914133,00:01:05
4497,62914913,00:01:19
4522,62924543,00:01:35
4545,3211135,00:01:23
4543,3211137,00:01:24
4541,3211140,00:01:15
4577,3211440,00:01:13
4590,3211595,00:01:25
4591,3211590,00:01:15
3730,62482392,00:00:58
3851,62496289,00:00:55
4215,62780121,00:01:00
4217,62780124,00:00:56
3757,62482340,00:00:55
3856,62496497,00:01:11
3747,62482356,00:01:06
3745,62482359,00:00:55
3743,62482362,00:00:20
3741,62482365,00:00:58
3927,62499442,00:00:58
4221,62780134,00:00:57
4384,62902462,00:01:07
4181,62755631,00:00:54
3938,62499610,00:02:38
4183,62755649,00:01:02
4185,62755654,00:01:05
4187,62755678,00:00:57
4235,62780169,00:00:56
4189,62755756,00:00:54
4191,62755796,00:00:51
4193,62780056,00:00:55
4255,62824518,00:01:00
4207,62780105,00:00:54
4209,62780111,00:00:58
4359,62898659,00:01:13
4404,62909970,00:01:08
4360,62898711,00:01:15
4402,62909977,00:01:09
4375,62900559,00:00:58
4400,62909989,00:01:05
4380,62902069,00:01:03
4421,62910793,00:00:32
4386,62902437,00:01:14
4434,62910942,00:01:03
4453,62911256,00:01:06
4443,62911052,00:01:04
4483,62914169,00:01:08
4466,62914121,00:01:01
4485,62914172,00:01:00
4487,62914177,00:01:05
4491,62914193,00:01:00
4555,3211203,00:01:16
3734,62482384,00:00:57
3732,62482388,00:00:53
9529,8685567,00:01:01
4149,62753840,00:01:18
3756,62482342,00:01:01
3736,62482377,00:01:02
3835,62496307,00:00:50
3860,62496636,00:00:58
4152,62754342,00:00:58
3933,62499493,00:00:54
4442,62911054,00:00:58
4161,62755201,00:01:03
4450,62913821,00:01:18
4258,62824751,00:02:45
4458,62911242,00:01:00
4464,62914118,00:00:23
4182,62755647,00:01:02
4342,62894441,00:00:57
4184,62755650,00:01:02
4186,62755663,00:00:57
4188,62755736,00:00:55
4190,62755774,00:00:56
4353,62894711,00:00:54
4192,62755804,00:01:11
4087,3139822,00:24:47
4455,62911249,00:00:21
4355,62894821,00:00:55
4200,62780076,00:01:02
4206,62780104,00:00:57
4454,62911253,00:00:20
4210,62780114,00:01:01
4361,62899096,00:01:22
4218,62780127,00:00:55
4395,62903349,00:01:22
4460,62913827,00:01:10
4441,62911035,00:01:12
4476,62914135,00:01:03
4478,62914141,00:01:02
4454,62913818,00:01:00
4482,62914160,00:01:03
4486,62914174,00:01:05
4474,62914131,00:00:55
4516,62923855,00:01:41
4521,62924481,00:01:12
4524,62924874,00:01:12
4525,3210832,00:01:14
4537,3210988,00:01:13
4327,3211054,00:01:15
4612,3211734,00:01:11
4150,62754107,00:00:52
3853,62496387,00:02:04
4151,62754257,00:00:58
3937,62499713,00:04:52
4391,62903088,00:01:02
4165,62755064,00:01:05
3758,62482338,00:01:01
3754,62482346,00:00:12
3753,62482347,00:00:56
3752,62482348,00:01:05
3748,62482352,00:00:54
3744,62482361,00:00:51
3742,62482363,00:01:04
3740,62482367,00:01:04
4180,62780053,00:01:04
3738,62482371,00:00:58
4259,62825428,00:01:02
4264,62825880,00:01:43
4467,62913214,00:01:33
4362,62899638,00:01:15
4147,62753462,00:00:55
4447,62911106,00:01:05
4370,62900305,00:00:51
4470,62914127,00:01:09
4468,62913232,00:01:02
4472,62914129,00:00:58
4496,62914481,00:01:06
4494,62914499,00:01:06
4498,62915065,00:01:07
4519,62924467,00:01:26
4527,3210829,00:01:40
4535,3210818,00:01:21
3731,62482389,00:00:58
3727,62481549,00:00:51
7540,303856,00:00:39
3855,62496477,00:01:41
3750,62482350,00:00:50
3746,62482357,00:00:55
3944,62499961,00:01:59
3942,62499966,00:00:53
4158,62755142,00:01:02
3940,62500047,00:00:50
3955,62500506,00:00:57
3954,62500507,00:00:53
4426,62910815,00:01:30
3953,62500508,00:00:56
3961,62500656,00:00:50
3965,62501259,00:00:57
4159,62755172,00:04:57
4194,62780058,00:00:57
4455,62913815,00:01:09
4202,62780093,00:00:58
4208,62780107,00:00:58
4421,62913951,00:00:32
4277,62827597,00:00:58
4311,62845726,00:00:57
4344,62894469,00:00:58
4433,62910948,00:01:11
4364,62899787,00:01:07
4465,62914116,00:01:19
4381,62902057,00:00:57
4446,62911107,00:00:20
4534,3210821,00:01:20
4557,3211240,00:01:17
4556,3211241,00:01:14
4562,3211308,00:01:33
4560,3211312,00:01:15
4566,3211329,00:01:17
4579,3211506,00:01:16
4610,3211736,00:01:17
3857,62496572,00:00:54
3755,62482344,00:00:57
3749,62482351,00:00:49
3858,62496580,00:00:53
3859,62496589,00:01:41
3861,62496669,00:01:26
3864,62496886,00:00:51
3943,62499964,00:00:54
3941,62500044,00:00:54
3956,62500503,00:01:02
4205,62780101,00:01:03
3966,62501258,00:01:03
4211,62780115,00:00:57
4160,62755194,00:00:50
3962,62501262,00:00:54
4219,62780129,00:00:54
4279,62827708,00:00:52
4446,62913823,00:01:03
4195,62780059,00:01:07
4070,62750077,00:01:04
4197,62780063,00:01:29
4199,62780072,00:01:03
4363,62899790,00:00:52
4201,62780082,00:00:54
4203,62780097,00:01:00
4379,62901028,00:01:06
4440,62913963,00:02:05
4377,62901119,00:00:59
4406,62909963,00:01:08
4445,62911108,00:00:52
4326,3211094,00:01:14
4533,3210822,00:01:18
4531,3210824,00:01:14
4536,3210986,00:01:13
4544,3211136,00:01:22
4542,3211139,00:01:12
4552,3211125,00:01:21
4548,3211131,00:01:18
4558,3211236,00:01:16
4550,3211129,00:01:13
4546,3211134,00:01:12
4561,3211311,00:01:30
4584,3211497,00:00:26
4589,3211543,00:01:19
3737,62482374,00:01:05
3865,62496984,00:00:54
3873,62498248,00:01:38
3881,62498580,00:00:52
3892,62498711,00:01:05
3890,62498714,00:01:18
3899,62498820,00:00:51
4198,62780069,00:01:05
3901,62498953,00:01:10
3896,62498958,00:00:57
3920,62499160,00:01:11
3916,62499170,00:01:13
3946,62500236,00:00:49
4234,62780168,00:01:15
4204,62780098,00:01:07
4220,62780131,00:00:57
4196,62780060,00:00:56
4222,62780136,00:00:54
4212,62780117,00:01:04
4307,,00:00:52
4337,62892016,00:00:52
4339,62893503,00:06:43
4351,62894493,00:01:02
4365,62899818,00:01:04
3690,62481376,00:01:01
3792,62482501,00:01:05
3720,62481556,00:00:56
3495,62482433,00:01:00
3713,62481564,00:00:58
3709,62481569,00:00:08
3801,62482489,00:01:00
3800,62482490,00:00:55
3799,62482491,00:00:55
3798,62482492,00:00:54
3795,62482497,00:00:58
3794,62482498,00:01:07
3793,62482499,00:01:02
3791,62482502,00:00:55
3790,62482504,00:01:02
3783,62482514,00:01:01
3789,62482507,00:01:02
3788,62482508,00:00:56
3787,62482509,00:01:04
3786,62482510,00:00:56
3785,62482511,00:01:05
3784,62482513,00:01:10
3781,62482517,00:01:02
3782,62482516,00:01:09
3766,62482540,00:00:52
3779,62482520,00:00:59
3778,62482521,00:00:53
3777,62482522,00:01:00
3776,62482524,00:01:01
3775,62482525,00:00:58
3774,62482526,00:01:03
3773,62482527,00:01:14
3771,62482531,00:00:58
3770,62482532,00:01:02
3769,62482533,00:01:04
3768,62482535,00:01:03
3767,62482538,00:01:00
3812,62482552,00:00:57
3764,62482543,00:00:56
3763,62482545,00:00:58
3762,62482546,00:00:55
3761,62482547,00:00:59
3760,62482548,00:00:51
3813,62482551,00:00:54
3811,62482554,00:00:54
3809,62482557,00:01:02
3808,62482559,00:00:53
3807,62482560,00:01:02
3805,62482563,00:00:58
3804,62482564,00:00:59
3729,62481599,00:01:20
3810,62482556,00:00:58
3866,62497049,00:00:56
3872,62498225,00:01:11
3893,62498777,00:01:09
3904,62498948,00:00:53
3903,62498950,00:00:52
3905,62499069,00:00:52
3931,62499495,00:01:00
3945,62500239,00:00:53
4501,62917546,00:01:06
4148,62753461,00:00:59
4427,62913960,00:01:23
4155,62755003,00:01:28
4405,62909968,00:01:05
4403,62909972,00:01:05
4157,62755087,00:01:10
4401,62909984,00:00:58
4223,62780139,00:01:04
4229,62780156,00:01:01
4419,62910798,00:01:02
4338,62893303,00:30:22
4261,62844243,00:00:56
4262,62844247,00:01:01
4282,62844249,00:00:55
4345,62894468,00:01:07
4366,62899852,00:01:01
4368,62900000,00:01:00
4383,62902468,00:00:52
4451,62911164,00:01:02
4449,62911174,00:01:02
4515,62922979,00:00:58
4488,62914178,00:01:00
4490,62914187,00:00:10
4492,62914195,00:01:10
4421,3211001,00:01:10
4529,3210826,00:01:15
4526,3210830,00:01:15
4532,3210823,00:01:17
4528,3210828,00:01:15
4530,3210825,00:01:14
4551,3211128,00:01:23
4549,3211130,00:01:22
4547,3211133,00:01:21
4553,3211120,00:01:25
4559,3211234,00:01:25
4565,3211316,00:01:22
4567,3211328,00:01:17
4166,62755232,00:00:57
3806,62482562,00:00:58
3888,62498688,00:00:55
3849,62482590,00:00:58
3886,62498691,00:00:47
3848,62482592,00:00:17
3846,62482596,00:00:08
3845,62482597,00:00:51
3885,62498692,00:00:55
3844,62482599,00:00:55
4617,3211764,00:01:11
3842,62482601,00:00:51
3929,62499439,00:00:56
3950,62500419,00:00:55
3840,62482603,00:00:52
4224,62780141,00:00:54
3958,62500643,00:00:58
3838,62482606,00:00:52
3836,62482612,00:00:55
3834,62482621,00:00:55
4260,62844241,00:01:01
3832,62482626,00:00:52
3824,62482641,00:00:52
3822,62482643,00:00:54
3814,62482664,00:00:51
3871,62498049,00:01:01
4308,62844301,00:00:55
4367,62899927,00:01:10
4518,62924269,00:01:02
4452,62911162,00:01:01
4450,62911170,00:00:22
4448,62911175,00:01:07
4479,62914146,00:01:07
4495,62914489,00:01:00
4493,62914504,00:01:09
4490,3210983,00:01:20
4352,3211040,00:04:10
4563,3211307,00:01:33
4569,3211338,00:02:19
4570,3211452,00:03:30
4572,3211449,00:03:30
4576,3211442,00:01:27
4587,3211508,00:01:14
4583,3211499,00:01:18
4581,3211501,00:01:16
4594,3211593,00:01:19
4225,62780144,00:01:09
3843,62482600,00:00:56
3839,62482604,00:00:56
3835,62482617,00:00:17
3833,62482624,00:00:11
3831,62482627,00:00:07
3823,62482642,00:00:52
3884,62498694,00:01:00
3891,62498713,00:00:53
4227,62780150,00:01:06
3821,62482646,00:00:51
3949,62500420,00:00:56
3819,62482648,00:00:53
3947,62500423,00:00:55
3874,62498253,00:01:17
3882,62498581,00:01:19
3959,62500641,00:00:57
3887,62498689,00:01:32
4325,62888890,00:01:15
4284,62844253,00:00:58
4369,62900088,00:01:06
4373,62900448,00:01:00
4396,62903343,00:00:56
4394,62903353,00:00:52
4392,62903362,00:00:55
4397,62903444,00:00:57
4399,62909889,00:01:06
4412,62910704,00:01:01
4428,62910829,00:01:01
4424,62910819,00:02:18
3847,62482594,00:01:03
4372,62900454,00:00:57
3841,62482602,00:00:58
4310,62845564,00:00:52
3837,62482611,00:01:03
4611,3211735,00:01:17
4151,62754307,00:00:53
3829,62482631,00:01:00
3825,62482639,00:00:55
3817,62482653,00:00:56
3815,62482662,00:00:55
3875,62498301,00:01:01
3876,62498514,00:00:52
3889,62498687,00:02:27
3898,62498823,00:00:54
3919,62499163,00:00:52
3917,62499167,00:00:51
3939,62499582,00:03:46
3948,62500422,00:00:52
4226,62780148,00:00:59
3974,62542000,00:02:32
4348,62894477,00:01:01
4371,62900299,00:00:56
4407,62909902,00:01:10
4408,62910505,00:00:59
4415,62910719,00:01:05
4411,62910693,00:01:23
4413,62910710,00:01:22
4417,62910743,00:01:10
4430,62910865,00:01:00
4439,62911028,00:01:00
4489,62914181,00:01:17
4484,3210984,00:01:17
4330,3211052,00:01:13
3830,62482628,00:00:58
3926,62499361,00:00:54
3828,62482635,00:00:56
4609,3211737,00:01:12
3827,62482636,00:00:52
3925,62499362,00:00:53
3923,62499364,00:00:55
3921,62499371,00:00:51
3826,62482637,00:00:57
3820,62482647,00:00:53
3936,62499718,00:02:14
3818,62482649,00:00:58
3816,62482658,00:00:53
3669,62482704,00:00:12
3670,62482744,00:00:17
3879,62498511,00:00:52
4312,62845761,00:00:55
3877,62498513,00:00:54
3951,62500432,00:00:54
3897,62498768,00:01:05
3894,62498776,00:00:54
3952,62500513,00:00:53
3908,62499064,00:00:52
3906,62499067,00:01:03
4250,62824223,00:01:01
4235,62795913,00:00:57
3957,62500645,00:00:55
4246,62824011,00:00:58
4249,62824224,00:00:58
4331,62889476,00:00:59
4343,62894466,00:01:00
4374,62900442,00:00:55
4376,62900550,00:01:02
4390,62903095,00:01:07
4393,62903358,00:01:16
4410,62910496,00:00:57
4444,62911050,00:01:00
4591,3211541,00:00:25
4590,3211542,00:00:25
4608,3211738,00:01:18
4606,3211740,00:01:12
4640,3212188,00:01:14
4616,3211765,00:01:09
4627,3211848,00:01:14
4625,3211795,00:01:19
4624,3211796,00:01:22
4626,3211850,00:01:10
4625,3211853,00:01:11
4623,3211797,00:01:46
4622,3211798,00:01:17
4621,3211799,00:01:18
4620,3211800,00:01:25
4619,3211801,00:01:13
4618,3211802,00:01:12
4631,3211844,00:01:13
4630,3211845,00:01:09
4629,3211846,00:01:12
4628,3211847,00:01:11
4641,3212239,00:01:09
4634,3211871,00:01:54
4633,3211873,00:01:09
4632,3211874,00:01:09
4637,3212091,00:01:11
4638,3212098,00:01:13
4639,3212172,00:01:10
4635,3212240,00:01:08
4614,3212242,00:01:09
4649,3212320,00:06:17
4554,3212244,00:01:11
4539,3212245,00:01:10
4648,3212321,00:05:20
4646,3212306,00:07:08
4642,3212255,00:07:46
4647,3212304,00:05:59
4645,3212307,00:07:49
4643,3212311,00:05:46
4644,3212308,00:06:19
4656,3212336,00:05:18
4654,3212338,00:05:17
4655,3212337,00:04:30
4650,3212342,00:07:48
4651,3212341,00:04:40
4660,3212386,00:05:29
4672,3212442,00:06:13
4653,3212339,00:04:50
4671,3212444,00:06:23
4667,3212415,00:04:21
4670,3212412,00:05:41
4652,3212340,00:05:02
4657,3212343,00:04:28
4658,3212358,00:06:12
4669,3212413,00:06:51
4673,3212441,00:07:26
4668,3212414,00:04:37
4703,3215739,00:05:44
4691,3215441,00:04:38
4686,3214482,00:08:51
4665,3212389,00:05:35
4664,3212390,00:05:38
4685,3214490,00:04:48
4679,3212687,00:07:20
4663,3212383,00:05:45
4662,3212384,00:06:03
4661,3212385,00:05:17
4674,3212448,00:05:27
4659,3212387,00:08:05
4676,3212469,00:05:22
4693,3215433,00:05:43
4675,3212470,00:06:24
4682,3214265,00:05:41
4684,3214270,00:05:33
4666,3212416,00:06:26
4683,3214275,00:05:58
4680,3213144,00:05:08
4681,3213196,00:05:11
4677,3212495,00:05:49
4678,3212510,00:04:25
4689,3214470,00:04:53
4695,3215425,00:06:41
4690,3214772,00:07:44
4687,3214478,00:04:51
4688,3214473,00:06:27
4697,3215754,00:05:07
4694,3215430,00:08:23
4698,3215757,00:04:55
4692,3215437,00:03:40
4696,3215422,00:06:11
4702,3215742,00:06:23
4707,3215958,00:04:33
4704,3215970,00:09:11
4706,3215962,00:05:43
4705,3215967,00:04:58
4700,3215762,00:07:02
4708,3216425,00:04:50
4709,3216468,00:04:06
4712,3216565,00:04:39
4711,3216569,00:04:53
4715,3216740,00:05:04
4713,3216587,00:05:50
4710,3216574,00:06:55
4717,3216958,00:05:10
4734,3218323,00:05:07
4716,3216737,00:05:17
4714,3216743,00:05:08
6875,5357002,00:00:29
4718,3216954,00:06:25
4723,3216982,00:05:42
4732,3218331,00:06:07
4726,3217157,00:06:38
4741,3218513,00:06:09
4729,3217360,00:06:13
4721,3216942,00:04:43
4720,3216946,00:05:05
4719,3216949,00:04:51
4722,3216938,00:07:37
4738,3218305,00:05:41
4736,3218314,00:05:53
7253,5488099,00:00:28
6878,5357361,00:00:31
4727,3217154,00:04:56
7542,303851,00:00:59
6879,5359967,00:00:28
7026,66715689,00:00:53
7054,66718173,00:00:41
4724,3217164,00:10:05
