scan_number,time0,time1,time2,time3,time_last_written
4728,2023-10-16T15:30:41+00:00,2023-10-16T15:30:39+00:00,2023-10-16T15:30:43+00:00,2023-10-16T15:30:43+00:00,2023-10-16T15:30:45+00:00
4729,2023-10-16T15:50:44+00:00,2023-10-16T15:50:42+00:00,2023-10-16T15:50:46+00:00,2023-10-16T15:50:46+00:00,2023-10-16T15:50:48+00:00
4730,2023-10-16T15:51:01+00:00,2023-10-16T15:50:59+00:00,2023-10-16T15:51:03+00:00,2023-10-16T15:51:03+00:00,2023-10-16T15:51:05+00:00
4731,2023-10-16T15:51:10+00:00,2023-10-16T15:51:08+00:00,2023-10-16T15:51:12+00:00,2023-10-16T15:51:12+00:00,2023-10-16T15:51:14+00:00
4732,2023-10-16T15:51:19+00:00,2023-10-16T15:51:17+00:00,2023-10-16T15:51:21+00:00,2023-10-16T15:51:21+00:00,2023-10-16T15:51:23+00:00
4733,2023-10-16T15:53:10+00:00,2023-10-16T15:53:08+00:00,2023-10-16T15:53:12+00:00,2023-10-16T15:53:12+00:00,2023-10-16T15:53:14+00:00
4734,2023-10-16T15:53:19+00:00,2023-10-16T15:53:17+00:00,2023-10-16T15:53:21+00:00,2023-10-16T15:53:21+00:00,2023-10-16T15:53:23+00:00
4735,2023-10-16T15:53:34+00:00,2023-10-16T15:53:32+00:00,2023-10-16T15:53:36+00:00,2023-10-16T15:53:37+00:00,2023-10-16T15:53:39+00:00
4736,2023-10-16T15:53:42+00:00,2023-10-16T15:53:40+00:00,2023-10-16T15:53:44+00:00,2023-10-16T15:53:44+00:00,2023-10-16T15:53:46+00:00
4737,2023-10-16T15:53:53+00:00,2023-10-16T15:53:51+00:00,2023-10-16T15:53:55+00:00,2023-10-16T15:53:55+00:00,2023-10-16T15:53:57+00:00
4738,2023-10-16T16:03:23+00:00,2023-10-16T16:03:21+00:00,2023-10-16T16:03:25+00:00,2023-10-16T16:03:25+00:00,2023-10-16T16:03:32+00:00
4739,2023-10-16T16:03:43+00:00,2023-10-16T16:03:41+00:00,2023-10-16T16:03:45+00:00,2023-10-16T16:03:45+00:00,2023-10-16T16:03:52+00:00
4740,2023-10-16T16:04:03+00:00,2023-10-16T16:04:01+00:00,2023-10-16T16:04:05+00:00,2023-10-16T16:04:05+00:00,2023-10-16T16:04:12+00:00
4741,2023-10-16T16:04:59+00:00,2023-10-16T16:04:56+00:00,2023-10-16T16:05:00+00:00,2023-10-16T16:05:01+00:00,2023-10-16T16:05:08+00:00
4742,2023-10-16T16:05:15+00:00,2023-10-16T16:05:13+00:00,2023-10-16T16:05:17+00:00,2023-10-16T16:05:17+00:00,2023-10-16T16:05:24+00:00
4743,2023-10-16T16:05:26+00:00,2023-10-16T16:05:24+00:00,2023-10-16T16:05:28+00:00,2023-10-16T16:05:28+00:00,2023-10-16T16:05:36+00:00
4744,2023-10-16T16:05:38+00:00,2023-10-16T16:05:35+00:00,2023-10-16T16:05:39+00:00,2023-10-16T16:05:40+00:00,2023-10-16T16:05:47+00:00
4745,2023-10-16T16:05:50+00:00,2023-10-16T16:05:48+00:00,2023-10-16T16:05:52+00:00,2023-10-16T16:05:52+00:00,2023-10-16T16:05:59+00:00
4746,2023-10-16T16:06:01+00:00,2023-10-16T16:05:59+00:00,2023-10-16T16:06:03+00:00,2023-10-16T16:06:04+00:00,2023-10-16T16:06:11+00:00
4747,2023-10-16T16:06:15+00:00,2023-10-16T16:06:13+00:00,2023-10-16T16:06:17+00:00,2023-10-16T16:06:17+00:00,2023-10-16T16:06:24+00:00
4748,2023-10-16T16:09:42+00:00,2023-10-16T16:09:40+00:00,2023-10-16T16:09:44+00:00,2023-10-16T16:09:44+00:00,2023-10-16T16:10:12+00:00
4749,2023-10-16T16:11:00+00:00,2023-10-16T16:10:58+00:00,2023-10-16T16:11:02+00:00,2023-10-16T16:11:02+00:00,2023-10-16T16:11:30+00:00
4750,2023-10-16T16:11:54+00:00,2023-10-16T16:11:52+00:00,2023-10-16T16:11:56+00:00,2023-10-16T16:11:56+00:00,2023-10-16T16:12:24+00:00
4751,2023-10-16T16:13:21+00:00,2023-10-16T16:13:19+00:00,2023-10-16T16:13:23+00:00,2023-10-16T16:13:24+00:00,2023-10-16T16:13:47+00:00
4752,2023-10-16T16:14:12+00:00,2023-10-16T16:14:10+00:00,2023-10-16T16:14:14+00:00,2023-10-16T16:14:14+00:00,2023-10-16T16:14:42+00:00
4753,2023-10-16T16:14:52+00:00,2023-10-16T16:14:49+00:00,2023-10-16T16:14:53+00:00,2023-10-16T16:14:54+00:00,2023-10-16T16:15:21+00:00
4754,2023-10-16T16:15:30+00:00,2023-10-16T16:15:28+00:00,2023-10-16T16:15:32+00:00,2023-10-16T16:15:32+00:00,2023-10-16T16:16:01+00:00
4755,2023-10-16T16:16:09+00:00,2023-10-16T16:16:07+00:00,2023-10-16T16:16:11+00:00,2023-10-16T16:16:11+00:00,2023-10-16T16:16:40+00:00
4756,2023-10-16T16:17:34+00:00,2023-10-16T16:17:32+00:00,2023-10-16T16:17:36+00:00,2023-10-16T16:17:37+00:00,2023-10-16T16:18:05+00:00
4757,2023-10-16T16:19:35+00:00,2023-10-16T16:19:32+00:00,2023-10-16T16:19:36+00:00,2023-10-16T16:19:37+00:00,2023-10-16T16:20:06+00:00
4758,2023-10-16T16:22:48+00:00,2023-10-16T16:22:46+00:00,2023-10-16T16:22:50+00:00,2023-10-16T16:22:50+00:00,2023-10-16T16:23:18+00:00
4759,2023-10-16T16:33:17+00:00,2023-10-16T16:33:15+00:00,2023-10-16T16:33:19+00:00,2023-10-16T16:33:19+00:00,2023-10-16T16:33:48+00:00
4760,2023-10-16T16:34:40+00:00,2023-10-16T16:34:37+00:00,2023-10-16T16:34:41+00:00,2023-10-16T16:34:42+00:00,2023-10-16T16:35:09+00:00
4761,2023-10-16T16:35:25+00:00,2023-10-16T16:35:22+00:00,2023-10-16T16:35:26+00:00,2023-10-16T16:36:40+00:00,2023-10-16T16:35:54+00:00
4762,2023-10-16T16:36:38+00:00,2023-10-16T16:36:36+00:00,2023-10-16T16:36:40+00:00,2023-10-16T16:36:40+00:00,2023-10-16T16:38:44+00:00
4763,2023-10-16T16:39:13+00:00,2023-10-16T16:39:11+00:00,2023-10-16T16:39:15+00:00,2023-10-16T16:39:15+00:00,2023-10-16T16:41:18+00:00
4765,2023-10-16T17:27:19+00:00,2023-10-16T17:27:17+00:00,2023-10-16T17:27:21+00:00,2023-10-16T17:27:21+00:00,2023-10-16T17:29:26+00:00
4766,2023-10-16T17:35:17+00:00,2023-10-16T17:35:15+00:00,2023-10-16T17:35:19+00:00,2023-10-16T17:35:20+00:00,2023-10-16T17:37:25+00:00
4767,2023-10-17T13:22:48+00:00,2023-10-17T13:22:45+00:00,2023-10-17T13:22:50+00:00,2023-10-17T13:22:51+00:00,2023-10-17T13:24:57+00:00
4768,2023-10-17T13:26:40+00:00,2023-10-17T13:26:38+00:00,2023-10-17T13:26:43+00:00,2023-10-17T13:26:43+00:00,2023-10-17T13:28:50+00:00
4769,2023-10-17T13:31:00+00:00,2023-10-17T13:30:57+00:00,2023-10-17T13:31:02+00:00,2023-10-17T13:31:03+00:00,2023-10-17T13:33:09+00:00
4770,2023-10-17T13:43:33+00:00,2023-10-17T13:43:30+00:00,2023-10-17T13:43:35+00:00,2023-10-17T13:43:36+00:00,2023-10-17T13:46:07+00:00
4771,2023-10-17T13:51:37+00:00,2023-10-17T13:51:34+00:00,2023-10-17T13:51:40+00:00,2023-10-17T13:51:40+00:00,2023-10-17T13:54:06+00:00
4772,2023-10-17T14:26:53+00:00,2023-10-17T14:26:50+00:00,2023-10-17T14:26:55+00:00,2023-10-17T14:26:55+00:00,2023-10-17T14:29:33+00:00
4773,2023-10-17T14:33:55+00:00,2023-10-17T14:33:52+00:00,2023-10-17T14:33:57+00:00,2023-10-17T14:33:58+00:00,2023-10-17T14:36:23+00:00
4774,2023-10-17T14:37:15+00:00,2023-10-17T14:37:12+00:00,2023-10-17T14:37:17+00:00,2023-10-17T14:37:18+00:00,2023-10-17T14:40:00+00:00
4775,2023-10-17T14:40:35+00:00,2023-10-17T14:40:32+00:00,2023-10-17T14:40:37+00:00,2023-10-17T14:40:38+00:00,2023-10-17T14:43:06+00:00
4776,2023-10-17T14:43:55+00:00,2023-10-17T14:43:52+00:00,2023-10-17T14:43:57+00:00,2023-10-17T14:43:58+00:00,2023-10-17T14:46:35+00:00
4777,2023-10-17T14:47:15+00:00,2023-10-17T14:47:12+00:00,2023-10-17T14:47:17+00:00,2023-10-17T14:47:18+00:00,2023-10-17T14:49:48+00:00
4778,2023-10-17T14:50:35+00:00,2023-10-17T14:50:32+00:00,2023-10-17T14:50:37+00:00,2023-10-17T14:50:38+00:00,2023-10-17T14:53:07+00:00
4779,2023-10-17T14:55:21+00:00,2023-10-17T14:55:18+00:00,2023-10-17T14:55:24+00:00,2023-10-17T14:55:24+00:00,2023-10-17T14:57:45+00:00
4780,2023-10-17T15:12:51+00:00,2023-10-17T15:16:11+00:00,2023-10-17T15:12:52+00:00,2023-10-17T15:12:51+00:00,2023-10-17T15:15:15+00:00
4781,2023-10-17T15:16:11+00:00,2023-10-17T15:16:11+00:00,2023-10-17T15:16:12+00:00,2023-10-17T15:16:11+00:00,2023-10-17T15:18:38+00:00
4782,2023-10-17T15:19:31+00:00,2023-10-17T15:19:31+00:00,2023-10-17T15:19:32+00:00,2023-10-17T15:19:31+00:00,2023-10-17T15:21:58+00:00
4783,2023-10-17T15:22:51+00:00,2023-10-17T15:22:51+00:00,2023-10-17T15:22:52+00:00,2023-10-17T15:22:51+00:00,2023-10-17T15:25:16+00:00
4784,2023-10-17T15:26:11+00:00,2023-10-17T15:26:11+00:00,2023-10-17T15:26:12+00:00,2023-10-17T15:26:11+00:00,2023-10-17T15:28:35+00:00
4785,2023-10-17T15:29:31+00:00,2023-10-17T15:29:31+00:00,2023-10-17T15:29:32+00:00,2023-10-17T15:29:31+00:00,2023-10-17T15:32:06+00:00
4786,2023-10-17T15:34:02+00:00,2023-10-17T15:34:02+00:00,2023-10-17T15:34:02+00:00,2023-10-17T15:34:02+00:00,2023-10-17T15:36:30+00:00
4787,2023-10-17T15:37:22+00:00,2023-10-17T15:37:22+00:00,2023-10-17T15:37:22+00:00,2023-10-17T15:37:22+00:00,2023-10-17T15:39:50+00:00
4788,2023-10-17T15:40:42+00:00,2023-10-17T15:40:42+00:00,2023-10-17T15:40:42+00:00,2023-10-17T15:40:42+00:00,2023-10-17T15:43:09+00:00
4789,2023-10-17T15:44:02+00:00,2023-10-17T15:44:02+00:00,2023-10-17T15:44:02+00:00,2023-10-17T15:44:02+00:00,2023-10-17T15:46:27+00:00
4790,2023-10-17T15:47:22+00:00,2023-10-17T15:47:22+00:00,2023-10-17T15:47:22+00:00,2023-10-17T15:47:22+00:00,2023-10-17T15:49:53+00:00
4791,2023-10-17T15:50:42+00:00,2023-10-17T15:50:42+00:00,2023-10-17T15:50:42+00:00,2023-10-17T15:50:42+00:00,2023-10-17T15:53:12+00:00
4792,2023-10-17T16:04:17+00:00,2023-10-17T16:04:17+00:00,2023-10-17T16:04:17+00:00,2023-10-17T16:04:17+00:00,2023-10-17T16:06:40+00:00
4793,2023-10-17T16:07:37+00:00,2023-10-17T16:07:37+00:00,2023-10-17T16:07:37+00:00,2023-10-17T16:07:37+00:00,2023-10-17T16:10:10+00:00
4794,2023-10-17T16:10:57+00:00,2023-10-17T16:10:57+00:00,2023-10-17T16:10:57+00:00,2023-10-17T16:10:57+00:00,2023-10-17T16:13:25+00:00
4795,2023-10-17T16:14:17+00:00,2023-10-17T16:14:17+00:00,2023-10-17T16:14:17+00:00,2023-10-17T16:14:17+00:00,2023-10-17T16:16:43+00:00
4796,2023-10-17T16:17:37+00:00,2023-10-17T16:17:37+00:00,2023-10-17T16:17:37+00:00,2023-10-17T16:17:37+00:00,2023-10-17T16:20:03+00:00
4797,2023-10-17T16:20:57+00:00,2023-10-17T16:20:57+00:00,2023-10-17T16:20:57+00:00,2023-10-17T16:20:57+00:00,2023-10-17T16:23:21+00:00
4798,2023-10-17T16:28:42+00:00,2023-10-17T16:28:42+00:00,2023-10-17T16:28:42+00:00,2023-10-17T16:28:42+00:00,2023-10-17T16:29:14+00:00
4799,2023-10-17T16:29:42+00:00,2023-10-17T16:29:42+00:00,2023-10-17T16:29:42+00:00,2023-10-17T16:29:42+00:00,2023-10-17T16:30:13+00:00
4800,2023-10-17T16:30:42+00:00,2023-10-17T16:30:42+00:00,2023-10-17T16:30:42+00:00,2023-10-17T16:30:42+00:00,2023-10-17T16:31:14+00:00
4801,2023-10-17T16:31:42+00:00,2023-10-17T16:31:42+00:00,2023-10-17T16:31:43+00:00,2023-10-17T16:31:42+00:00,2023-10-17T16:32:14+00:00
4802,2023-10-17T16:33:42+00:00,2023-10-17T16:32:42+00:00,2023-10-17T16:32:43+00:00,2023-10-17T16:32:42+00:00,2023-10-17T16:33:15+00:00
4803,2023-10-17T16:33:42+00:00,2023-10-17T16:33:42+00:00,2023-10-17T16:33:43+00:00,2023-10-17T16:33:42+00:00,2023-10-17T16:34:15+00:00
4804,2023-10-17T16:34:42+00:00,2023-10-17T16:34:42+00:00,2023-10-17T16:34:43+00:00,2023-10-17T16:34:42+00:00,2023-10-17T16:35:15+00:00
4805,2023-10-17T16:35:42+00:00,2023-10-17T16:35:42+00:00,2023-10-17T16:35:43+00:00,2023-10-17T16:35:42+00:00,2023-10-17T16:36:16+00:00
4806,2023-10-17T16:36:42+00:00,2023-10-17T16:36:42+00:00,2023-10-17T16:36:43+00:00,2023-10-17T16:36:42+00:00,2023-10-17T16:37:17+00:00
4807,2023-10-17T16:37:42+00:00,2023-10-17T16:37:42+00:00,2023-10-17T16:37:43+00:00,2023-10-17T16:37:42+00:00,2023-10-17T16:38:15+00:00
