distiller_id,scan_number,nersc_write_time,ncem_created_time,time_difference_seconds
3943,4435,2023-10-13 17:02:21,2023-10-13 17:01:54,27.0
3944,4436,2023-10-13 17:03:15,2023-10-13 17:02:49,26.0
3945,4437,2023-10-13 17:04:10,2023-10-13 17:03:44,26.0
3946,4438,2023-10-13 17:05:05,2023-10-13 17:04:39,26.0
3947,4439,2023-10-13 17:05:58,2023-10-13 17:05:34,24.0
3948,4440,2023-10-13 17:06:58,2023-10-13 17:06:29,29.0
3949,4441,2023-10-13 17:07:50,2023-10-13 17:07:24,26.0
3950,4442,2023-10-13 17:08:46,2023-10-13 17:08:19,27.0
3951,4443,2023-10-13 17:09:39,2023-10-13 17:09:14,25.0
3952,4444,2023-10-13 17:10:35,2023-10-13 17:10:09,26.0
3953,4445,2023-10-13 17:11:28,2023-10-13 17:11:04,24.0
3954,4446,2023-10-13 17:12:25,2023-10-13 17:11:59,26.0
3955,4447,2023-10-13 17:13:20,2023-10-13 17:12:54,26.0
3956,4448,2023-10-13 17:14:13,2023-10-13 17:13:49,24.0
3957,4449,2023-10-13 17:15:09,2023-10-13 17:14:44,25.0
3958,4450,2023-10-13 17:16:03,2023-10-13 17:15:39,24.0
3959,4451,2023-10-13 17:16:59,2023-10-13 17:16:34,25.0
3960,4452,2023-10-13 17:17:53,2023-10-13 17:17:29,24.0
3961,4453,2023-10-13 17:18:53,2023-10-13 17:18:24,29.0
3962,4454,2023-10-13 17:19:43,2023-10-13 17:19:19,24.0
3963,4455,2023-10-13 17:20:38,2023-10-13 17:20:14,24.0
3964,4456,2023-10-13 17:21:34,2023-10-13 17:21:09,25.0
3965,4457,2023-10-13 17:22:32,2023-10-13 17:22:04,28.0
3966,4458,2023-10-13 17:23:23,2023-10-13 17:22:59,24.0
3967,4459,2023-10-13 17:24:17,2023-10-13 17:23:54,23.0
3968,4460,2023-10-13 17:25:13,2023-10-13 17:24:49,24.0
3969,4461,2023-10-13 17:26:08,2023-10-13 17:25:44,24.0
3970,4462,2023-10-13 17:27:03,2023-10-13 17:26:39,24.0
3971,4463,2023-10-13 17:27:59,2023-10-13 17:27:34,25.0
3972,4464,2023-10-13 17:28:53,2023-10-13 17:28:29,24.0
3973,4465,2023-10-13 17:29:49,2023-10-13 17:29:24,25.0
3974,4466,2023-10-13 17:30:43,2023-10-13 17:30:19,24.0
3975,4467,2023-10-13 17:31:42,2023-10-13 17:31:14,28.0
3976,4468,2023-10-13 17:32:33,2023-10-13 17:32:09,24.0
3977,4469,2023-10-13 17:33:29,2023-10-13 17:33:04,25.0
3978,4470,2023-10-13 17:34:24,2023-10-13 17:33:59,25.0
3979,4471,2023-10-13 17:35:19,2023-10-13 17:34:54,25.0
3980,4472,2023-10-13 17:36:14,2023-10-13 17:35:49,25.0
3981,4473,2023-10-13 17:37:09,2023-10-13 17:36:44,25.0
3982,4474,2023-10-13 17:38:06,2023-10-13 17:37:39,27.0
3983,4475,2023-10-13 17:39:00,2023-10-13 17:38:34,26.0
3984,4476,2023-10-13 17:39:55,2023-10-13 17:39:29,26.0
3985,4477,2023-10-13 17:40:49,2023-10-13 17:40:24,25.0
3986,4478,2023-10-13 17:41:44,2023-10-13 17:41:19,25.0
3988,4479,2023-10-13 17:42:39,2023-10-13 17:42:14,25.0
3989,4480,2023-10-13 17:43:34,2023-10-13 17:43:09,25.0
3990,4481,2023-10-13 17:44:30,2023-10-13 17:44:04,26.0
3991,4482,2023-10-13 17:45:24,2023-10-13 17:44:59,25.0
3992,4483,2023-10-13 17:46:20,2023-10-13 17:45:54,26.0
3993,4484,2023-10-13 17:47:15,2023-10-13 17:46:49,26.0
3994,4485,2023-10-13 17:48:10,2023-10-13 17:47:44,26.0
3995,4486,2023-10-13 17:49:05,2023-10-13 17:48:39,26.0
3996,4487,2023-10-13 17:50:02,2023-10-13 17:49:34,28.0
3997,4488,2023-10-13 17:50:54,2023-10-13 17:50:29,25.0
3998,4489,2023-10-13 17:51:53,2023-10-13 17:51:24,29.0
3999,4490,2023-10-13 17:52:44,2023-10-13 17:52:19,25.0
4000,4491,2023-10-13 17:53:39,2023-10-13 17:53:14,25.0
4001,4492,2023-10-13 17:54:33,2023-10-13 17:54:09,24.0
4002,4493,2023-10-13 17:55:29,2023-10-13 17:55:05,24.0
4003,4494,2023-10-13 17:56:24,2023-10-13 17:55:59,25.0
4004,4495,2023-10-13 17:57:19,2023-10-13 17:56:54,25.0
4005,4496,2023-10-13 17:58:13,2023-10-13 17:57:49,24.0
4006,4497,2023-10-13 17:59:15,2023-10-13 17:58:44,31.0
4007,4498,2023-10-13 18:00:06,2023-10-13 17:59:39,27.0
4008,4499,2023-10-13 18:01:04,2023-10-13 18:00:34,30.0
4009,4500,2023-10-13 18:01:53,2023-10-13 18:01:30,23.0
4010,4501,2023-10-13 18:02:49,2023-10-13 18:02:24,25.0
4011,4502,2023-10-13 18:03:43,2023-10-13 18:03:19,24.0
4012,4503,2023-10-13 18:04:38,2023-10-13 18:04:14,24.0
4013,4504,2023-10-13 18:05:34,2023-10-13 18:05:09,25.0
4014,4505,2023-10-13 18:06:29,2023-10-13 18:06:04,25.0
4015,4506,2023-10-13 18:07:24,2023-10-13 18:06:59,25.0
4016,4507,2023-10-13 18:08:20,2023-10-13 18:07:54,26.0
4017,4508,2023-10-13 18:09:15,2023-10-13 18:08:49,26.0
4018,4509,2023-10-13 18:10:11,2023-10-13 18:09:44,27.0
4019,4510,2023-10-13 18:11:04,2023-10-13 18:10:39,25.0
4020,4511,2023-10-13 18:12:00,2023-10-13 18:11:35,25.0
4022,4512,2023-10-13 18:12:55,2023-10-13 18:12:29,26.0
4023,4513,2023-10-13 18:13:50,2023-10-13 18:13:24,26.0
4024,4514,2023-10-13 18:14:47,2023-10-13 18:14:20,27.0
4025,4515,2023-10-13 18:15:40,2023-10-13 18:15:15,25.0
4026,4516,2023-10-13 18:16:37,2023-10-13 18:16:10,27.0
4027,4517,2023-10-13 18:17:30,2023-10-13 18:17:05,25.0
4028,4518,2023-10-13 18:18:26,2023-10-13 18:18:00,26.0
4029,4519,2023-10-13 18:19:20,2023-10-13 18:18:55,25.0
4030,4520,2023-10-13 18:20:14,2023-10-13 18:19:50,24.0
4031,4521,2023-10-13 18:21:10,2023-10-13 18:20:45,25.0
4032,4522,2023-10-13 18:22:05,2023-10-13 18:21:40,25.0
4033,4523,2023-10-13 18:28:29,2023-10-13 18:28:03,26.0
4034,4524,2023-10-13 18:29:24,2023-10-13 18:28:58,26.0
4035,4525,2023-10-13 18:30:18,2023-10-13 18:29:53,25.0
4036,4526,2023-10-13 18:31:14,2023-10-13 18:30:48,26.0
4037,4527,2023-10-13 18:32:10,2023-10-13 18:31:43,27.0
4038,4528,2023-10-13 18:33:06,2023-10-13 18:32:38,28.0
4039,4529,2023-10-13 18:34:00,2023-10-13 18:33:33,27.0
4040,4530,2023-10-13 18:34:53,2023-10-13 18:34:28,25.0
4041,4531,2023-10-13 18:35:48,2023-10-13 18:35:23,25.0
4042,4532,2023-10-13 18:36:43,2023-10-13 18:36:18,25.0
4043,4533,2023-10-13 18:37:41,2023-10-13 18:37:14,27.0
4044,4534,2023-10-13 18:38:36,2023-10-13 18:38:08,28.0
4045,4535,2023-10-13 18:39:28,2023-10-13 18:39:03,25.0
4046,4536,2023-10-13 18:40:24,2023-10-13 18:39:59,25.0
4047,4537,2023-10-13 18:41:20,2023-10-13 18:40:54,26.0
4048,4538,2023-10-13 18:42:13,2023-10-13 18:41:49,24.0
4049,4539,2023-10-13 18:43:11,2023-10-13 18:42:44,27.0
4050,4540,2023-10-13 18:44:05,2023-10-13 18:43:39,26.0
4051,4541,2023-10-13 18:44:58,2023-10-13 18:44:34,24.0
4052,4542,2023-10-13 18:45:53,2023-10-13 18:45:29,24.0
4053,4543,2023-10-13 18:46:48,2023-10-13 18:46:24,24.0
4054,4544,2023-10-13 18:47:43,2023-10-13 18:47:19,24.0
4056,4545,2023-10-13 18:48:38,2023-10-13 18:48:14,24.0
4057,4546,2023-10-13 18:49:33,2023-10-13 18:49:09,24.0
4058,4547,2023-10-13 18:50:29,2023-10-13 18:50:04,25.0
4059,4548,2023-10-13 18:51:23,2023-10-13 18:50:59,24.0
4060,4549,2023-10-13 18:52:17,2023-10-13 18:51:54,23.0
4061,4550,2023-10-13 18:53:14,2023-10-13 18:52:49,25.0
4062,4551,2023-10-13 18:54:12,2023-10-13 18:53:44,28.0
4063,4552,2023-10-13 18:55:05,2023-10-13 18:54:39,26.0
4064,4553,2023-10-13 18:55:58,2023-10-13 18:55:34,24.0
4065,4554,2023-10-13 18:56:54,2023-10-13 18:56:29,25.0
4066,4555,2023-10-13 18:57:48,2023-10-13 18:57:24,24.0
4067,4556,2023-10-13 18:58:45,2023-10-13 18:58:19,26.0
4068,4557,2023-10-13 18:59:38,2023-10-13 18:59:14,24.0
4069,4558,2023-10-13 19:00:33,2023-10-13 19:00:09,24.0
4070,4559,2023-10-13 19:01:28,2023-10-13 19:01:04,24.0
4072,4560,2023-10-13 19:02:23,2023-10-13 19:01:59,24.0
4073,4561,2023-10-13 19:03:19,2023-10-13 19:02:54,25.0
4074,4562,2023-10-13 19:04:13,2023-10-13 19:03:49,24.0
4075,4563,2023-10-13 19:05:10,2023-10-13 19:04:44,26.0
4076,4564,2023-10-13 19:06:04,2023-10-13 19:05:39,25.0
4077,4565,2023-10-13 19:06:58,2023-10-13 19:06:34,24.0
4078,4566,2023-10-13 19:07:53,2023-10-13 19:07:29,24.0
4079,4567,2023-10-13 19:08:49,2023-10-13 19:08:24,25.0
4080,4568,2023-10-13 19:09:43,2023-10-13 19:09:19,24.0
4081,4569,2023-10-13 19:10:38,2023-10-13 19:10:14,24.0
4082,4570,2023-10-13 19:11:33,2023-10-13 19:11:09,24.0
4083,4571,2023-10-13 19:12:28,2023-10-13 19:12:04,24.0
4084,4572,2023-10-13 19:13:24,2023-10-13 19:12:59,25.0
4085,4573,2023-10-13 19:14:20,2023-10-13 19:13:54,26.0
4086,4574,2023-10-13 19:15:14,2023-10-13 19:14:49,25.0
4087,4575,2023-10-13 19:16:11,2023-10-13 19:15:44,27.0
4088,4576,2023-10-13 19:17:04,2023-10-13 19:16:39,25.0
4089,4577,2023-10-13 19:18:00,2023-10-13 19:17:34,26.0
4090,4578,2023-10-13 19:18:53,2023-10-13 19:18:29,24.0
4091,4579,2023-10-13 19:19:49,2023-10-13 19:19:24,25.0
4092,4580,2023-10-13 19:20:44,2023-10-13 19:20:19,25.0
4093,4581,2023-10-13 19:21:42,2023-10-13 19:21:14,28.0
4094,4582,2023-10-13 19:22:34,2023-10-13 19:22:09,25.0
4095,4583,2023-10-13 19:23:30,2023-10-13 19:23:04,26.0
4096,4584,2023-10-13 19:24:24,2023-10-13 19:23:59,25.0
4097,4585,2023-10-13 19:25:19,2023-10-13 19:24:54,25.0
4098,4586,2023-10-13 19:26:15,2023-10-13 19:25:49,26.0
4099,4587,2023-10-13 19:27:09,2023-10-13 19:26:44,25.0
4100,4588,2023-10-13 19:28:04,2023-10-13 19:27:39,25.0
4101,4589,2023-10-13 19:28:59,2023-10-13 19:28:34,25.0
4102,4590,2023-10-13 19:29:54,2023-10-13 19:29:29,25.0
4103,4591,2023-10-13 19:30:50,2023-10-13 19:30:24,26.0
4104,4592,2023-10-13 19:31:44,2023-10-13 19:31:19,25.0
4105,4593,2023-10-13 19:32:39,2023-10-13 19:32:14,25.0
4106,4594,2023-10-13 19:33:34,2023-10-13 19:33:09,25.0
4107,4595,2023-10-13 19:34:32,2023-10-13 19:34:04,28.0
4108,4596,2023-10-13 19:35:26,2023-10-13 19:34:59,27.0
4109,4597,2023-10-13 19:36:19,2023-10-13 19:35:54,25.0
4110,4598,2023-10-13 19:37:14,2023-10-13 19:36:49,25.0
4111,4599,2023-10-13 19:38:10,2023-10-13 19:37:44,26.0
4112,4600,2023-10-13 19:39:09,2023-10-13 19:38:39,30.0
4113,4601,2023-10-13 19:39:59,2023-10-13 19:39:34,25.0
4114,4602,2023-10-13 19:40:53,2023-10-13 19:40:29,24.0
4115,4603,2023-10-13 19:41:48,2023-10-13 19:41:24,24.0
4116,4604,2023-10-13 19:42:44,2023-10-13 19:42:19,25.0
4117,4605,2023-10-13 19:43:41,2023-10-13 19:43:14,27.0
4118,4606,2023-10-13 19:44:39,2023-10-13 19:44:09,30.0
4119,4607,2023-10-13 19:45:28,2023-10-13 19:45:04,24.0
4120,4608,2023-10-13 19:46:24,2023-10-13 19:45:59,25.0
4121,4609,2023-10-13 19:47:19,2023-10-13 19:46:54,25.0
4122,4610,2023-10-13 19:48:13,2023-10-13 19:47:49,24.0
4123,4611,2023-10-13 19:49:14,2023-10-13 19:48:44,30.0
4124,4612,2023-10-13 19:50:03,2023-10-13 19:49:39,24.0
4125,4613,2023-10-13 19:50:58,2023-10-13 19:50:34,24.0
4126,4614,2023-10-13 19:51:54,2023-10-13 19:51:29,25.0
4127,4615,2023-10-13 19:52:50,2023-10-13 19:52:24,26.0
4128,4616,2023-10-13 19:53:44,2023-10-13 19:53:19,25.0
4129,4617,2023-10-13 19:54:41,2023-10-13 19:54:14,27.0
4130,4618,2023-10-13 19:55:36,2023-10-13 19:55:09,27.0
4131,4619,2023-10-13 19:56:29,2023-10-13 19:56:04,25.0
4132,4620,2023-10-13 19:57:25,2023-10-13 19:56:59,26.0
4133,4621,2023-10-13 19:58:19,2023-10-13 19:57:54,25.0
4134,4622,2023-10-13 19:59:15,2023-10-13 19:58:49,26.0
4135,4623,2023-10-13 20:00:09,2023-10-13 19:59:44,25.0
4136,4624,2023-10-13 20:01:04,2023-10-13 20:00:39,25.0
4137,4625,2023-10-13 20:01:59,2023-10-13 20:01:34,25.0
4138,4626,2023-10-13 20:02:54,2023-10-13 20:02:29,25.0
4139,4627,2023-10-13 20:03:49,2023-10-13 20:03:24,25.0
4140,4628,2023-10-13 20:04:45,2023-10-13 20:04:19,26.0
4141,4629,2023-10-13 20:05:45,2023-10-13 20:05:14,31.0
4142,4630,2023-10-13 20:06:34,2023-10-13 20:06:09,25.0
4143,4631,2023-10-13 20:07:31,2023-10-13 20:07:04,27.0
4144,4632,2023-10-13 20:08:24,2023-10-13 20:07:59,25.0
4145,4633,2023-10-13 20:09:19,2023-10-13 20:08:54,25.0
4146,4634,2023-10-13 20:10:13,2023-10-13 20:09:49,24.0
4147,4635,2023-10-13 20:11:09,2023-10-13 20:10:44,25.0
4148,4636,2023-10-13 20:12:04,2023-10-13 20:11:39,25.0
4149,4637,2023-10-13 20:13:00,2023-10-13 20:12:34,26.0
4150,4638,2023-10-13 20:13:54,2023-10-13 20:13:30,24.0
4151,4639,2023-10-13 20:14:50,2023-10-13 20:14:24,26.0
4152,4640,2023-10-13 20:15:47,2023-10-13 20:15:20,27.0
4153,4641,2023-10-13 20:16:40,2023-10-13 20:16:15,25.0
4154,4642,2023-10-13 20:17:36,2023-10-13 20:17:10,26.0
4155,4643,2023-10-13 20:18:32,2023-10-13 20:18:05,27.0
4156,4644,2023-10-13 20:19:24,2023-10-13 20:19:00,24.0
